Animal ID,,Clutch.ID,Tank.ID,Date.eggs.hatched,Year,Stocking.density,Date.stocked,Date.metamorphosed,Days.to.metamorphosis,Mass.g.metamorphosed,Mark,Fate.comments
Rcap-,811,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.1,B22,nsa (6/20/11)
Rcap-,812,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,4.25,B25,
Rcap-,813,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,4.51,B26,
Rcap-,814,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.96,B27,
Rcap-,815,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.69,B28,
Rcap-,816,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.27,B29,
Rcap-,817,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.51,B30,
Rcap-,818,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.35,B31,
Rcap-,819,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,2.74,B33,*B32 was not used
Rcap-,820,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.08,B34,
Rcap-,821,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.63,B35,
Rcap-,822,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.22,B36,
Rcap-,823,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.33,B37,
Rcap-,824,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.73,B00,new skin applied (nsa)
Rcap-,825,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,2.45,B01,new skin applied (nsa)
Rcap-,826,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.56,B02,new skin applied (nsa)
Rcap-,827,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,2.74,B03,no newskin
Rcap-,828,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.73,B04,no newskin
Rcap-,829,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.7,2300,did not use
Rcap-,830,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.29,B05,no newskin
Rcap-,831,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,2.76,B06,nsa
Rcap-,832,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,3.93,B07,"nsa, high on thigh"
Rcap-,833,Rcap1,1,2/25/11,2011,100,3/11/11,6/2/11,,2.8,B08,"no newsking, at knee"
Rcap-,853,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,4.13,B45,B44 was last
Rcap-,854,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,4.14,B46,
Rcap-,855,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,3.43,B47,
Rcap-,856,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,3.52,B48,small tail remaining
Rcap-,857,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,3.18,B49,
Rcap-,858,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,3.33,B50,
Rcap-,859,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,4.17,B51,small tail remaining
Rcap-,860,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,3.04,B52,
Rcap-,861,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,3.02,B53,
Rcap-,862,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,3.09,B54,
Rcap-,863,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,4.22,B55,tail remaining
Rcap-,864,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,3.28,B56,
Rcap-,865,Rcap1,1,2/25/11,2011,100,3/11/11,6/3/11,,3.33,B57,
Rcap-,875,Rcap1,1,2/25/11,2011,100,3/11/11,6/4/11,,na,na,preserved in ethanol
Rcap-,876,Rcap1,1,2/25/11,2011,100,3/11/11,6/4/11,,3.78,B67,
Rcap-,877,Rcap1,1,2/25/11,2011,100,3/11/11,6/4/11,,3.78,B68,tail nub remaining
Rcap-,878,Rcap1,1,2/25/11,2011,100,3/11/11,6/4/11,,3.49,B69,
Rcap-,879,Rcap1,1,2/25/11,2011,100,3/11/11,6/4/11,,3.54,B70,
Rcap-,880,Rcap1,1,2/25/11,2011,100,3/11/11,6/4/11,,3.7,B71,
Rcap-,881,Rcap1,1,2/25/11,2011,100,3/11/11,6/4/11,,3.96,B72,
Rcap-,906,Rcap1,1,2/25/11,2011,100,3/11/11,6/5/11,,3.5,B95,tail nub
Rcap-,907,Rcap1,1,2/25/11,2011,100,3/11/11,6/5/11,,3.42,B96,small tail
Rcap-,908,Rcap1,1,2/25/11,2011,100,3/11/11,6/5/11,,3.03,B97,small tail
Rcap-,909,Rcap1,1,2/25/11,2011,100,3/11/11,6/5/11,,4.66,B98,tail nub
Rcap-,910,Rcap1,1,2/25/11,2011,100,3/11/11,6/5/11,,3.52,B99,small tail
Rcap-,933,Rcap1,1,2/25/11,2011,100,3/11/11,6/6/11,,4.08,na,"dead in tank, preserve in EtOH"
Rcap-,934,Rcap1,1,2/25/11,2011,100,3/11/11,6/6/11,,3.42,C20,tail nub
Rcap-,935,Rcap1,1,2/25/11,2011,100,3/11/11,6/6/11,,2.91,C21,tail nub
Rcap-,936,Rcap1,1,2/25/11,2011,100,3/11/11,6/6/11,,3.66,C22,tail nub
Rcap-,937,Rcap1,1,2/25/11,2011,100,3/11/11,6/6/11,,3.56,C23,small tail remaining
Rcap-,968,Rcap1,1,2/25/11,2011,100,3/11/11,6/7/11,,3.04,2300,tail nub
Rcap-,1002,Rcap1,1,2/25/11,2011,100,3/11/11,6/8/11,,3.69,2300,
Rcap-,1003,Rcap1,1,2/25/11,2011,100,3/11/11,6/8/11,,3.42,2300,
Rcap-,1004,Rcap1,1,2/25/11,2011,100,3/11/11,6/8/11,,3.49,2300,
Rcap-,1030,Rcap1,1,2/25/11,2011,100,3/11/11,6/9/11,,3.31,2300,
Rcap-,1031,Rcap1,1,2/25/11,2011,100,3/11/11,6/9/11,,4.01,2300,
Rcap-,1032,Rcap1,1,2/25/11,2011,100,3/11/11,6/9/11,,2.99,2300,
Rcap-,1060,Rcap1,1,2/25/11,2011,100,3/11/11,6/10/11,,4.6,2300,small tail
Rcap-,1061,Rcap1,1,2/25/11,2011,100,3/11/11,6/10/11,,3.78,2300,
Rcap-,1062,Rcap1,1,2/25/11,2011,100,3/11/11,6/10/11,,3.75,2300,tail nub
Rcap-,1063,Rcap1,1,2/25/11,2011,100,3/11/11,6/10/11,,4.24,2300,tail nub
Rcap-,1064,Rcap1,1,2/25/11,2011,100,3/11/11,6/10/11,,4.32,2300,tail nub
Rcap-,1085,Rcap1,1,2/25/11,2011,100,3/11/11,6/11/11,,4.56,2300,tail nub
Rcap-,1086,Rcap1,1,2/25/11,2011,100,3/11/11,6/11/11,,3.99,2300,tail nub
Rcap-,1087,Rcap1,1,2/25/11,2011,100,3/11/11,6/11/11,,4.34,2300,tail nub
Rcap-,1139,Rcap1,1,2/25/11,2011,100,3/11/11,6/13/11,,4.11,2300,
Rcap-,1140,Rcap1,1,2/25/11,2011,100,3/11/11,6/13/11,,3.04,2300,
Rcap-,1155,Rcap1,1,2/25/11,2011,100,3/11/11,6/14/11,,3.9,2300,
Rcap-,1156,Rcap1,1,2/25/11,2011,100,3/11/11,6/14/11,,3.63,2300,
Rcap-,1176,Rcap1,1,2/25/11,2011,100,3/11/11,6/15/11,,4.49,2300,
Rcap-,1204,Rcap1,1,2/25/11,2011,100,3/11/11,6/17/11,,4.89,2300,tail nub
Rcap-,1205,Rcap1,1,2/25/11,2011,100,3/11/11,6/17/11,,2.85,2300,
Rcap-,1222,Rcap1,1,2/25/11,2011,100,3/11/11,6/18/11,,4.74,2300,
Rcap-,1230,Rcap1,1,2/25/11,2011,100,3/11/11,6/19/11,,4.6,2300,
Rcap-,1246,Rcap1,1,2/25/11,2011,100,3/11/11,6/21/11,,5.5,2300,
Rcap-,1247,Rcap1,1,2/25/11,2011,100,3/11/11,6/21/11,,5.04,2300,
Rcap-,1323,Rcap1,1,2/25/11,2011,100,3/11/11,6/29/11,,6.12,2300,
Rcap-,1324,Rcap1,1,2/25/11,2011,100,3/11/11,6/29/11,,6.09,2300,
Rcap-,834,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,4.33,B09,nsa
Rcap-,835,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,2.78,B10,nsa
Rcap-,836,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,3.19,B11,nsa
Rcap-,837,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,2.91,B13,nsa
Rcap-,838,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,3.9,B14,nsa
Rcap-,839,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,3.16,B12,nsa
Rcap-,840,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,4.45,B15,nsa
Rcap-,841,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,4.16,B16,nsa
Rcap-,842,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,3.59,B17,nsa
Rcap-,843,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,2.71,B18,nsa
Rcap-,844,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,3.21,B38,nsa
Rcap-,845,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,2.85,B39,
Rcap-,846,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,3.58,B40,
Rcap-,847,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,2.69,B41,
Rcap-,848,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,2.98,B42,
Rcap-,849,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,4.07,B43,
Rcap-,850,Rcap2,2,2/25/11,2011,100,3/11/11,6/2/11,,3.15,na,dead in tank
Rcap-,866,Rcap2,2,2/25/11,2011,100,3/11/11,6/3/11,,2.72,B58,
Rcap-,867,Rcap2,2,2/25/11,2011,100,3/11/11,6/3/11,,3.34,B59,
Rcap-,868,Rcap2,2,2/25/11,2011,100,3/11/11,6/3/11,,3.95,B60,
Rcap-,869,Rcap2,2,2/25/11,2011,100,3/11/11,6/3/11,,3.02,B61,tail nub
Rcap-,882,Rcap2,2,2/25/11,2011,100,3/11/11,6/4/11,,3.47,B73,tail nub left
Rcap-,883,Rcap2,2,2/25/11,2011,100,3/11/11,6/4/11,,3.1,B74,
Rcap-,884,Rcap2,2,2/25/11,2011,100,3/11/11,6/4/11,,2.97,B75,
Rcap-,885,Rcap2,2,2/25/11,2011,100,3/11/11,6/4/11,,3.18,B76,
Rcap-,886,Rcap2,2,2/25/11,2011,100,3/11/11,6/4/11,,3.86,B77,small tail remaining
Rcap-,887,Rcap2,2,2/25/11,2011,100,3/11/11,6/4/11,,3.05,na,"small tail remains, found dead 6/9/2011"
Rcap-,911,Rcap2,2,2/25/11,2011,100,3/11/11,6/5/11,,3.17,C01,tail nub
Rcap-,912,Rcap2,2,2/25/11,2011,100,3/11/11,6/5/11,,2.88,C03,"small tail, C02 was lost"
Rcap-,913,Rcap2,2,2/25/11,2011,100,3/11/11,6/5/11,,3.49,C04,tail nub
Rcap-,914,Rcap2,2,2/25/11,2011,100,3/11/11,6/5/11,,2.86,C05,tail nub
Rcap-,938,Rcap2,2,2/25/11,2011,100,3/11/11,6/6/11,,3.02,C24,tail nub
Rcap-,939,Rcap2,2,2/25/11,2011,100,3/11/11,6/6/11,,2.91,C25,
Rcap-,940,Rcap2,2,2/25/11,2011,100,3/11/11,6/6/11,,2.7,C27,small tail remaining
Rcap-,969,Rcap2,2,2/25/11,2011,100,3/11/11,6/7/11,,2.92,2300,
Rcap-,970,Rcap2,2,2/25/11,2011,100,3/11/11,6/7/11,,2.66,2300,
Rcap-,971,Rcap2,2,2/25/11,2011,100,3/11/11,6/7/11,,3.11,2300,
Rcap-,1005,Rcap2,2,2/25/11,2011,100,3/11/11,6/8/11,,3.16,2300,tail nub
Rcap-,1006,Rcap2,2,2/25/11,2011,100,3/11/11,6/8/11,,3.42,2300,
Rcap-,1007,Rcap2,2,2/25/11,2011,100,3/11/11,6/8/11,,2.94,2300,
Rcap-,1008,Rcap2,2,2/25/11,2011,100,3/11/11,6/8/11,,2.96,2300,tail nub
Rcap-,1033,Rcap2,2,2/25/11,2011,100,3/11/11,6/9/11,,2.57,2300,
Rcap-,1034,Rcap2,2,2/25/11,2011,100,3/11/11,6/9/11,,3.05,2300,
Rcap-,1035,Rcap2,2,2/25/11,2011,100,3/11/11,6/9/11,,3.1,2300,
Rcap-,1036,Rcap2,2,2/25/11,2011,100,3/11/11,6/9/11,,3.55,2300,tail nub
Rcap-,1065,Rcap2,2,2/25/11,2011,100,3/11/11,6/10/11,,3.01,2300,
Rcap-,1066,Rcap2,2,2/25/11,2011,100,3/11/11,6/10/11,,2.67,2300,small tail
Rcap-,1088,Rcap2,2,2/25/11,2011,100,3/11/11,6/11/11,,4.15,2300,short tail
Rcap-,1089,Rcap2,2,2/25/11,2011,100,3/11/11,6/11/11,,3.38,2300,tail nub
Rcap-,1090,Rcap2,2,2/25/11,2011,100,3/11/11,6/11/11,,2.55,2300,tail nub
Rcap-,1091,Rcap2,2,2/25/11,2011,100,3/11/11,6/11/11,,3.47,2300,short tail
Rcap-,1092,Rcap2,2,2/25/11,2011,100,3/11/11,6/11/11,,3.58,2300,short tail
Rcap-,1093,Rcap2,2,2/25/11,2011,100,3/11/11,6/11/11,,2.45,2300,tail nub
Rcap-,1105,Rcap2,2,2/25/11,2011,100,3/11/11,6/12/11,,2.99,2300,small tail
Rcap-,1106,Rcap2,2,2/25/11,2011,100,3/11/11,6/12/11,,4.12,2300,small tail
Rcap-,1107,Rcap2,2,2/25/11,2011,100,3/11/11,6/12/11,,3.01,2300,tail nub
Rcap-,1157,Rcap2,2,2/25/11,2011,100,3/11/11,6/14/11,,2.58,2300,
Rcap-,1158,Rcap2,2,2/25/11,2011,100,3/11/11,6/14/11,,2.8,2300,
Rcap-,1159,Rcap2,2,2/25/11,2011,100,3/11/11,6/14/11,,3.44,2300,
Rcap-,1160,Rcap2,2,2/25/11,2011,100,3/11/11,6/14/11,,3.43,2300,
Rcap-,1177,Rcap2,2,2/25/11,2011,100,3/11/11,6/15/11,,2.89,2300,small tail
Rcap-,1178,Rcap2,2,2/25/11,2011,100,3/11/11,6/15/11,,3.07,2300,
Rcap-,1179,Rcap2,2,2/25/11,2011,100,3/11/11,6/15/11,,3.67,2300,
Rcap-,1180,Rcap2,2,2/25/11,2011,100,3/11/11,6/15/11,,3.32,2300,
Rcap-,1192,Rcap2,2,2/25/11,2011,100,3/11/11,6/16/11,,3.5,2300,tail nub
Rcap-,1206,Rcap2,2,2/25/11,2011,100,3/11/11,6/17/11,,3.44,2300,
Rcap-,1223,Rcap2,2,2/25/11,2011,100,3/11/11,6/18/11,,3.07,2300,
Rcap-,1231,Rcap2,2,2/25/11,2011,100,3/11/11,6/19/11,,3.09,2300,
Rcap-,1232,Rcap2,2,2/25/11,2011,100,3/11/11,6/19/11,,3.75,2300,
Rcap-,1233,Rcap2,2,2/25/11,2011,100,3/11/11,6/19/11,,3.51,2300,
Rcap-,1248,Rcap2,2,2/25/11,2011,100,3/11/11,6/21/11,,3.22,na,"found dead 6/23/2011, SCWDS"
Rcap-,1249,Rcap2,2,2/25/11,2011,100,3/11/11,6/21/11,,3.21,2300,
Rcap-,1250,Rcap2,2,2/25/11,2011,100,3/11/11,6/21/11,,3.17,2300,tail nub
Rcap-,1291,Rcap2,2,2/25/11,2011,100,3/11/11,6/24/11,,4.22,2300,
Rcap-,1292,Rcap2,2,2/25/11,2011,100,3/11/11,6/24/11,,3.87,2300,tail nub
Rcap-,1297,Rcap2,2,2/25/11,2011,100,3/11/11,6/27/11,,4.21,na,dead in tank; preserved in EtOH
Rcap-,1298,Rcap2,2,2/25/11,2011,100,3/11/11,6/27/11,,4.08,2300,
Rcap-,1325,Rcap2,2,2/25/11,2011,100,3/11/11,6/29/11,,4.1,2300,
Rcap-,1326,Rcap2,2,2/25/11,2011,100,3/11/11,6/29/11,,3.57,2300,
Rcap-,1335,Rcap2,2,2/25/11,2011,100,3/11/11,7/1/11,,4.7,2300,
Rcap-,1336,Rcap2,2,2/25/11,2011,100,3/11/11,7/1/11,,4.98,2300,
Rcap-,1337,Rcap2,2,2/25/11,2011,100,3/11/11,7/1/11,,3.36,2300,
Rcap-,1338,Rcap2,2,2/25/11,2011,100,3/11/11,7/1/11,,4.28,2300,
Rcap-,1344,Rcap2,2,2/25/11,2011,100,3/11/11,7/4/11,,3.89,2300,
Rcap-,1345,Rcap2,2,2/25/11,2011,100,3/11/11,7/4/11,,3.05,2300,
Rcap-,1346,Rcap2,2,2/25/11,2011,100,3/11/11,7/4/11,,5.06,2300,
Rcap-,1347,Rcap2,2,2/25/11,2011,100,3/11/11,7/4/11,,4.6,2300,
Rcap-,1359,Rcap2,2,2/25/11,2011,100,3/11/11,7/6/11,,4.6,2300,
Rcap-,1364,Rcap2,2,2/25/11,2011,100,3/11/11,7/9/11,,5.54,2300,
Rcap-,1365,Rcap2,2,2/25/11,2011,100,3/11/11,7/9/11,,5.93,2300,
Rcap-,1377,Rcap2,2,2/25/11,2011,100,3/11/11,7/15/11,,4.31,2300,
Rcap-,1378,Rcap2,2,2/25/11,2011,100,3/11/11,7/15/11,,4.55,2300,
Rcap-,1379,Rcap2,2,2/25/11,2011,100,3/11/11,7/15/11,,4.39,2300,
Rcap-,1380,Rcap2,2,2/25/11,2011,100,3/11/11,7/15/11,,4.29,2300,
Rcap-,1381,Rcap2,2,2/25/11,2011,100,3/11/11,7/15/11,,4.37,2300,left leg broke accidently
Rcap-,1382,Rcap2,2,2/25/11,2011,100,3/11/11,7/15/11,,3.44,2300,
Rcap-,1383,Rcap2,2,2/25/11,2011,100,3/11/11,7/15/11,,3.68,2300,
Rcap-,1387,Rcap2,2,2/25/11,2011,100,3/11/11,7/20/11,,4.97,2300,
Rcap-,803,Rcap3,3,2/25/11,2011,100,3/11/11,6/2/11,,3.49,B19,nsa
Rcap-,804,Rcap3,3,2/25/11,2011,100,3/11/11,6/2/11,,3.95,2300,did not use
Rcap-,805,Rcap3,3,2/25/11,2011,100,3/11/11,6/2/11,,3.61,B20,nsa
Rcap-,806,Rcap3,3,2/25/11,2011,100,3/11/11,6/2/11,,3.36,B21,
Rcap-,807,Rcap3,3,2/25/11,2011,100,3/11/11,6/2/11,,4.45,C00,
Rcap-,808,Rcap3,3,2/25/11,2011,100,3/11/11,6/2/11,,3.75,B23,
Rcap-,809,Rcap3,3,2/25/11,2011,100,3/11/11,6/2/11,,3.28,B24,
Rcap-,810,Rcap3,3,2/25/11,2011,100,3/11/11,6/2/11,,3.76,na,dead in tank- in freezer
Rcap-,870,Rcap3,3,2/25/11,2011,100,3/11/11,6/3/11,,3.97,B62,
Rcap-,871,Rcap3,3,2/25/11,2011,100,3/11/11,6/3/11,,3.59,B63,
Rcap-,872,Rcap3,3,2/25/11,2011,100,3/11/11,6/3/11,,3.58,B64,
Rcap-,873,Rcap3,3,2/25/11,2011,100,3/11/11,6/3/11,,3.44,B65,
Rcap-,888,Rcap3,3,2/25/11,2011,100,3/11/11,6/4/11,,4.24,na,preserved in 95% EtOH
Rcap-,889,Rcap3,3,2/25/11,2011,100,3/11/11,6/4/11,,4.06,B78,small tail remaining
Rcap-,890,Rcap3,3,2/25/11,2011,100,3/11/11,6/4/11,,4.4,B79,small tail remaining
Rcap-,891,Rcap3,3,2/25/11,2011,100,3/11/11,6/4/11,,3.85,B80,small tail remaining
Rcap-,892,Rcap3,3,2/25/11,2011,100,3/11/11,6/4/11,,3.57,B81,small tail remaining
Rcap-,893,Rcap3,3,2/25/11,2011,100,3/11/11,6/4/11,,4.1,B82,small tail remaining
Rcap-,894,Rcap3,3,2/25/11,2011,100,3/11/11,6/4/11,,3.09,B83,tail nub left
Rcap-,915,Rcap3,3,2/25/11,2011,100,3/11/11,6/5/11,,5.06,C06,
Rcap-,916,Rcap3,3,2/25/11,2011,100,3/11/11,6/5/11,,4.26,B84,small tail
Rcap-,941,Rcap3,3,2/25/11,2011,100,3/11/11,6/6/11,,4.13,C26,
Rcap-,942,Rcap3,3,2/25/11,2011,100,3/11/11,6/6/11,,3.48,C28,tail nub
Rcap-,943,Rcap3,3,2/25/11,2011,100,3/11/11,6/6/11,,3.68,C29,
Rcap-,944,Rcap3,3,2/25/11,2011,100,3/11/11,6/6/11,,3.41,C30,
Rcap-,945,Rcap3,3,2/25/11,2011,100,3/11/11,6/6/11,,3.83,C31,small tail remaining
Rcap-,946,Rcap3,3,2/25/11,2011,100,3/11/11,6/6/11,,3.12,C32,tail nub
Rcap-,947,Rcap3,3,2/25/11,2011,100,3/11/11,6/6/11,,4.22,C33,
Rcap-,972,Rcap3,3,2/25/11,2011,100,3/11/11,6/7/11,,3.36,2300,small tail
Rcap-,973,Rcap3,3,2/25/11,2011,100,3/11/11,6/7/11,,4,2300,
Rcap-,1009,Rcap3,3,2/25/11,2011,100,3/11/11,6/8/11,,4.2,2300,tail nub
Rcap-,1010,Rcap3,3,2/25/11,2011,100,3/11/11,6/8/11,,3.73,2300,tail nub
Rcap-,1011,Rcap3,3,2/25/11,2011,100,3/11/11,6/8/11,,4.37,2300,tail nub
Rcap-,1012,Rcap3,3,2/25/11,2011,100,3/11/11,6/8/11,,3.99,2300,tail nub
Rcap-,1013,Rcap3,3,2/25/11,2011,100,3/11/11,6/8/11,,4.61,2300,tail nub
Rcap-,1037,Rcap3,3,2/25/11,2011,100,3/11/11,6/9/11,,3.61,2300,
Rcap-,1038,Rcap3,3,2/25/11,2011,100,3/11/11,6/9/11,,4.4,2300,
Rcap-,1067,Rcap3,3,2/25/11,2011,100,3/11/11,6/10/11,,3.49,2300,small tail
Rcap-,1108,Rcap3,3,2/25/11,2011,100,3/11/11,6/12/11,,3.87,2300,small tail
Rcap-,1109,Rcap3,3,2/25/11,2011,100,3/11/11,6/12/11,,3.14,2300,
Rcap-,1110,Rcap3,3,2/25/11,2011,100,3/11/11,6/12/11,,4.52,2300,
Rcap-,1141,Rcap3,3,2/25/11,2011,100,3/11/11,6/13/11,,3.97,2300,
Rcap-,1142,Rcap3,3,2/25/11,2011,100,3/11/11,6/13/11,,4.32,2300,
Rcap-,1161,Rcap3,3,2/25/11,2011,100,3/11/11,6/14/11,,4.15,2300,
Rcap-,1162,Rcap3,3,2/25/11,2011,100,3/11/11,6/14/11,,4.05,2300,
Rcap-,1181,Rcap3,3,2/25/11,2011,100,3/11/11,6/15/11,,3.89,2300,
Rcap-,1182,Rcap3,3,2/25/11,2011,100,3/11/11,6/15/11,,4.08,2300,
Rcap-,1251,Rcap3,3,2/25/11,2011,100,3/11/11,6/21/11,,4.16,2300,
Rcap-,1252,Rcap3,3,2/25/11,2011,100,3/11/11,6/21/11,,3.67,2300,
Rcap-,1253,Rcap3,3,2/25/11,2011,100,3/11/11,6/21/11,,5.03,2300,
Rcap-,1254,Rcap3,3,2/25/11,2011,100,3/11/11,6/21/11,,9.71,na,"bloated one we noticed 6/17, giving to SCWDS"
Rcap-,1255,Rcap3,3,2/25/11,2011,100,3/11/11,6/21/11,,3.92,2300,
Rcap-,1256,Rcap3,3,2/25/11,2011,100,3/11/11,6/21/11,,4.73,2300,
