Animal ID,,Clutch.ID,Tank.ID,Date.eggs.hatched,Year,Stocking.density,Date.stocked,Date.metamorphosed,Days.to.metamorphosis,Mass.g.metamorphosed,Mark,Fate.comments
Rcap-,1129,Rcap6,6,2/25/11,2011,100,3/11/11,6/12/11,,3.07,2300,
Rcap-,1130,Rcap6,6,2/25/11,2011,100,3/11/11,6/12/11,,3.36,2300,
Rcap-,1150,Rcap6,6,2/25/11,2011,100,3/11/11,6/13/11,,3.3,2300,
Rcap-,1151,Rcap6,6,2/25/11,2011,100,3/11/11,6/13/11,,3.49,2300,
Rcap-,1170,Rcap6,6,2/25/11,2011,100,3/11/11,6/14/11,,2.53,2300,
Rcap-,1171,Rcap6,6,2/25/11,2011,100,3/11/11,6/14/11,,3.08,2300,
Rcap-,1172,Rcap6,6,2/25/11,2011,100,3/11/11,6/14/11,,2.73,2300,
Rcap-,1186,Rcap6,6,2/25/11,2011,100,3/11/11,6/15/11,,3.52,2300,tail nub
Rcap-,1187,Rcap6,6,2/25/11,2011,100,3/11/11,6/15/11,,3.49,2300,
Rcap-,1188,Rcap6,6,2/25/11,2011,100,3/11/11,6/15/11,,3.11,2300,
Rcap-,1189,Rcap6,6,2/25/11,2011,100,3/11/11,6/15/11,,2.8,2300,
Rcap-,1200,Rcap6,6,2/25/11,2011,100,3/11/11,6/16/11,,3.99,2300,
Rcap-,1201,Rcap6,6,2/25/11,2011,100,3/11/11,6/16/11,,3.66,2300,
Rcap-,1215,Rcap6,6,2/25/11,2011,100,3/11/11,6/17/11,,3.99,2300,small tail
Rcap-,1216,Rcap6,6,2/25/11,2011,100,3/11/11,6/17/11,,3.63,2300,small tail
Rcap-,1217,Rcap6,6,2/25/11,2011,100,3/11/11,6/17/11,,3.89,2300,small tail
Rcap-,1226,Rcap6,6,2/25/11,2011,100,3/11/11,6/18/11,,3.06,2300,
Rcap-,1227,Rcap6,6,2/25/11,2011,100,3/11/11,6/18/11,,3.24,2300,tail nub
Rcap-,1268,Rcap6,6,2/25/11,2011,100,3/11/11,6/21/11,,3.87,2300,
Rcap-,1269,Rcap6,6,2/25/11,2011,100,3/11/11,6/21/11,,3.85,2300,
Rcap-,1285,Rcap6,6,2/25/11,2011,100,3/11/11,6/23/11,,3.81,na,DOA; preserved in 95% EtOH
Rcap-,1286,Rcap6,6,2/25/11,2011,100,3/11/11,6/23/11,,4.13,2300,
Rcap-,1296,Rcap6,6,2/25/11,2011,100,3/11/11,6/24/11,,4.23,2300,
Rcap-,1314,Rcap6,6,2/25/11,2011,100,3/11/11,6/27/11,,4.13,2300,
Rcap-,1315,Rcap6,6,2/25/11,2011,100,3/11/11,6/27/11,,3.06,2300,
Rcap-,1331,Rcap6,6,2/25/11,2011,100,3/11/11,6/29/11,,5.29,2300,
Rcap-,1341,Rcap6,6,2/25/11,2011,100,3/11/11,7/1/11,,4.01,2300,
Rcap-,1342,Rcap6,6,2/25/11,2011,100,3/11/11,7/1/11,,3.99,2300,noticeable curvature on right side
Rcap-,1352,Rcap6,6,2/25/11,2011,100,3/11/11,7/4/11,,4.65,2300,
Rcap-,1353,Rcap6,6,2/25/11,2011,100,3/11/11,7/4/11,,4.06,2300,
Rcap-,1354,Rcap6,6,2/25/11,2011,100,3/11/11,7/4/11,,4.89,2300,
Rcap-,1355,Rcap6,6,2/25/11,2011,100,3/11/11,7/4/11,,4.59,2300,
Rcap-,1369,Rcap6,6,2/25/11,2011,100,3/11/11,7/9/11,,6.5,2300,"lethargic, red legs"
Rcap-,1370,Rcap6,6,2/25/11,2011,100,3/11/11,7/9/11,,4.44,2300,
Rcap-,1391,Rcap6,6,2/25/11,2011,100,3/11/11,7/25/11,,6.9,2300,
Rcap-,874,Rcap4,7,2/25/11,2011,100,3/11/11,6/3/11,,4.66,B66,
Rcap-,904,Rcap4,7,2/25/11,2011,100,3/11/11,6/4/11,,4.09,B93,
Rcap-,905,Rcap4,7,2/25/11,2011,100,3/11/11,6/4/11,,3.62,B94,
Rcap-,931,Rcap4,7,2/25/11,2011,100,3/11/11,6/5/11,,4.12,C18,small tail
Rcap-,932,Rcap4,7,2/25/11,2011,100,3/11/11,6/5/11,,3.84,C19,
Rcap-,964,Rcap4,7,2/25/11,2011,100,3/11/11,6/6/11,,3.83,2300,
Rcap-,965,Rcap4,7,2/25/11,2011,100,3/11/11,6/6/11,,3.08,2300,small tail
Rcap-,966,Rcap4,7,2/25/11,2011,100,3/11/11,6/6/11,,3.61,2300,
Rcap-,967,Rcap4,7,2/25/11,2011,100,3/11/11,6/6/11,,3.4,2300,small tail
Rcap-,997,Rcap4,7,2/25/11,2011,100,3/11/11,6/7/11,,2.85,2300,
Rcap-,998,Rcap4,7,2/25/11,2011,100,3/11/11,6/7/11,,3.31,2300,small tail
Rcap-,999,Rcap4,7,2/25/11,2011,100,3/11/11,6/7/11,,3.18,2300,small tail
Rcap-,1000,Rcap4,7,2/25/11,2011,100,3/11/11,6/7/11,,3.97,2300,small tail
Rcap-,1001,Rcap4,7,2/25/11,2011,100,3/11/11,6/7/11,,3.3,2300,tail nub
Rcap-,1028,Rcap4,7,2/25/11,2011,100,3/11/11,6/8/11,,2.95,2300,
Rcap-,1029,Rcap4,7,2/25/11,2011,100,3/11/11,6/8/11,,3.72,2300,small tail
Rcap-,1056,Rcap4,7,2/25/11,2011,100,3/11/11,6/9/11,,3.46,2300,
Rcap-,1057,Rcap4,7,2/25/11,2011,100,3/11/11,6/9/11,,3.17,2300,tail nub
Rcap-,1058,Rcap4,7,2/25/11,2011,100,3/11/11,6/9/11,,3.95,2300,small tail
Rcap-,1059,Rcap4,7,2/25/11,2011,100,3/11/11,6/9/11,,3.74,2300,small tail
Rcap-,1080,Rcap4,7,2/25/11,2011,100,3/11/11,6/10/11,,3.65,2300,tail nub
Rcap-,1081,Rcap4,7,2/25/11,2011,100,3/11/11,6/10/11,,3.85,2300,tail nub
Rcap-,1082,Rcap4,7,2/25/11,2011,100,3/11/11,6/10/11,,3.66,2300,
Rcap-,1083,Rcap4,7,2/25/11,2011,100,3/11/11,6/10/11,,3.22,2300,tail nub
Rcap-,1084,Rcap4,7,2/25/11,2011,100,3/11/11,6/10/11,,3.18,2300,tail nub
Rcap-,1102,Rcap4,7,2/25/11,2011,100,3/11/11,6/11/11,,3.32,2300,tail nub
Rcap-,1103,Rcap4,7,2/25/11,2011,100,3/11/11,6/11/11,,3.3,2300,
Rcap-,1104,Rcap4,7,2/25/11,2011,100,3/11/11,6/11/11,,3.57,2300,
Rcap-,1131,Rcap4,7,2/25/11,2011,100,3/11/11,6/12/11,,3.17,2300,
Rcap-,1132,Rcap4,7,2/25/11,2011,100,3/11/11,6/12/11,,2.89,2300,
Rcap-,1133,Rcap4,7,2/25/11,2011,100,3/11/11,6/12/11,,3.12,2300,
Rcap-,1134,Rcap4,7,2/25/11,2011,100,3/11/11,6/12/11,,2.71,2300,
Rcap-,1135,Rcap4,7,2/25/11,2011,100,3/11/11,6/12/11,,3.24,2300,
Rcap-,1136,Rcap4,7,2/25/11,2011,100,3/11/11,6/12/11,,3.69,2300,tail nub
Rcap-,1137,Rcap4,7,2/25/11,2011,100,3/11/11,6/12/11,,3.45,2300,tail nub
Rcap-,1138,Rcap4,7,2/25/11,2011,100,3/11/11,6/12/11,,3.03,2300,tail nub
Rcap-,1152,Rcap4,7,2/25/11,2011,100,3/11/11,6/13/11,,3.61,2300,small tail
Rcap-,1153,Rcap4,7,2/25/11,2011,100,3/11/11,6/13/11,,3.17,2300,tail nub
Rcap-,1154,Rcap4,7,2/25/11,2011,100,3/11/11,6/13/11,,3.71,2300,tail nub
Rcap-,1173,Rcap4,7,2/25/11,2011,100,3/11/11,6/14/11,,3.42,2300,
Rcap-,1174,Rcap4,7,2/25/11,2011,100,3/11/11,6/14/11,,3.22,2300,tail nub
Rcap-,1175,Rcap4,7,2/25/11,2011,100,3/11/11,6/14/11,,3.33,2300,tail nub
Rcap-,1190,Rcap4,7,2/25/11,2011,100,3/11/11,6/15/11,,2.96,2300,
Rcap-,1191,Rcap4,7,2/25/11,2011,100,3/11/11,6/15/11,,2.91,2300,
Rcap-,1202,Rcap4,7,2/25/11,2011,100,3/11/11,6/16/11,,3.2,2300,tail nub
Rcap-,1203,Rcap4,7,2/25/11,2011,100,3/11/11,6/16/11,,3.22,2300,
Rcap-,1218,Rcap4,7,2/25/11,2011,100,3/11/11,6/17/11,,3.45,2300,small tail
Rcap-,1219,Rcap4,7,2/25/11,2011,100,3/11/11,6/17/11,,3.4,2300,small tail
Rcap-,1220,Rcap4,7,2/25/11,2011,100,3/11/11,6/17/11,,3.64,2300,tail nub
Rcap-,1221,Rcap4,7,2/25/11,2011,100,3/11/11,6/17/11,,2.79,2300,tail nub
Rcap-,1228,Rcap4,7,2/25/11,2011,100,3/11/11,6/18/11,,3.32,2300,
Rcap-,1229,Rcap4,7,2/25/11,2011,100,3/11/11,6/18/11,,3.37,2300,
Rcap-,1240,Rcap4,7,2/25/11,2011,100,3/11/11,6/19/11,,3.38,2300,
Rcap-,1241,Rcap4,7,2/25/11,2011,100,3/11/11,6/19/11,,3.63,2300,
Rcap-,1242,Rcap4,7,2/25/11,2011,100,3/11/11,6/19/11,,3.59,2300,
Rcap-,1243,Rcap4,7,2/25/11,2011,100,3/11/11,6/19/11,,2.66,2300,
Rcap-,1244,Rcap4,7,2/25/11,2011,100,3/11/11,6/19/11,,3.23,2300,
Rcap-,1245,Rcap4,7,2/25/11,2011,100,3/11/11,6/19/11,,2.83,2300,
Rcap-,1270,Rcap4,7,2/25/11,2011,100,3/11/11,6/21/11,,3.19,na,"dead, preserved in EtOH"
Rcap-,1271,Rcap4,7,2/25/11,2011,100,3/11/11,6/21/11,,3.39,na,"dead, preserved in EtOH"
Rcap-,1272,Rcap4,7,2/25/11,2011,100,3/11/11,6/21/11,,2.66,2300,
Rcap-,1273,Rcap4,7,2/25/11,2011,100,3/11/11,6/21/11,,2.91,na,6/30/2011 when marking discovered no left foot but bone was sticking out
Rcap-,1274,Rcap4,7,2/25/11,2011,100,3/11/11,6/21/11,,3.28,2300,
Rcap-,1275,Rcap4,7,2/25/11,2011,100,3/11/11,6/21/11,,2.78,2300,
Rcap-,1276,Rcap4,7,2/25/11,2011,100,3/11/11,6/21/11,,3.58,2300,
Rcap-,1277,Rcap4,7,2/25/11,2011,100,3/11/11,6/21/11,,3.59,2300,
Rcap-,1278,Rcap4,7,2/25/11,2011,100,3/11/11,6/21/11,,4.08,2300,
Rcap-,1287,Rcap4,7,2/25/11,2011,100,3/11/11,6/23/11,,2.83,2300,
Rcap-,1288,Rcap4,7,2/25/11,2011,100,3/11/11,6/23/11,,3.97,2300,
Rcap-,1289,Rcap4,7,2/25/11,2011,100,3/11/11,6/23/11,,3.44,2300,
Rcap-,1290,Rcap4,7,2/25/11,2011,100,3/11/11,6/23/11,,4.1,2300,
Rcap-,1316,Rcap4,7,2/25/11,2011,100,3/11/11,6/27/11,,na,na,dead in tank; preserved in EtOH
Rcap-,1317,Rcap4,7,2/25/11,2011,100,3/11/11,6/27/11,,3.41,2300,
Rcap-,1318,Rcap4,7,2/25/11,2011,100,3/11/11,6/27/11,,3.77,2300,
Rcap-,1319,Rcap4,7,2/25/11,2011,100,3/11/11,6/27/11,,4.64,2300,small tail remains
Rcap-,1320,Rcap4,7,2/25/11,2011,100,3/11/11,6/27/11,,3.44,2300,
Rcap-,1321,Rcap4,7,2/25/11,2011,100,3/11/11,6/27/11,,3.62,2300,
Rcap-,1322,Rcap4,7,2/25/11,2011,100,3/11/11,6/27/11,,3.34,2300,
Rcap-,1332,Rcap4,7,2/25/11,2011,100,3/11/11,6/29/11,,3.38,2300,
Rcap-,1333,Rcap4,7,2/25/11,2011,100,3/11/11,6/29/11,,4.4,2300,
Rcap-,1334,Rcap4,7,2/25/11,2011,100,3/11/11,6/29/11,,3.92,2300,
Rcap-,1343,Rcap4,7,2/25/11,2011,100,3/11/11,7/7/11,,4.22,2300,
Rcap-,1356,Rcap4,7,2/25/11,2011,100,3/11/11,7/4/11,,4.45,2300,
Rcap-,1357,Rcap4,7,2/25/11,2011,100,3/11/11,7/4/11,,4.69,2300,
Rcap-,1358,Rcap4,7,2/25/11,2011,100,3/11/11,7/4/11,,4.15,2300,
Rcap-,1362,Rcap4,7,2/25/11,2011,100,3/11/11,7/6/11,,4.77,2300,
Rcap-,1363,Rcap4,7,2/25/11,2011,100,3/11/11,7/6/11,,3.54,na,missing right hind leg
Rcap-,1388,Rcap4,7,2/25/11,2011,100,3/11/11,7/20/11,,5.7,2300,left eye deformed-- smaller eye
Rcap-,1392,Rcap4,7,2/25/11,2011,100,3/11/11,7/25/11,,5.23,2300,missing right leg
Rcap-,322,Rcap5,5,3/14/10,2010,100,3/18/10,6/3/10,91,4.1,2200,
Rcap-,323,Rcap5,5,3/14/10,2010,100,3/18/10,6/3/10,91,4.13,2200,
Rcap-,324,Rcap5,5,3/14/10,2010,100,3/18/10,6/3/10,91,4.6,2200,
Rcap-,325,Rcap5,5,3/14/10,2010,100,3/18/10,6/3/10,91,3.06,2200,
Rcap-,326,Rcap5,5,3/14/10,2010,100,3/18/10,6/3/10,91,4.67,2200,
Rcap-,327,Rcap5,5,3/14/10,2010,100,3/18/10,6/3/10,91,4.06,2200,
Rcap-,328,Rcap5,5,3/14/10,2010,100,3/18/10,6/3/10,91,4.24,2200,
Rcap-,329,Rcap5,5,3/14/10,2010,100,3/18/10,6/3/10,91,3.24,2200,
Rcap-,330,Rcap5,5,3/14/10,2010,100,3/18/10,6/3/10,91,3.66,2200,
Rcap-,339,Rcap5,5,3/14/10,2010,100,3/18/10,6/4/10,92,4.17,2200,
Rcap-,340,Rcap5,5,3/14/10,2010,100,3/18/10,6/4/10,92,4.23,2200,
Rcap-,341,Rcap5,5,3/14/10,2010,100,3/18/10,6/4/10,92,4.41,2200,
Rcap-,342,Rcap5,5,3/14/10,2010,100,3/18/10,6/4/10,92,4.79,2200,
Rcap-,343,Rcap5,5,3/14/10,2010,100,3/18/10,6/4/10,92,3.88,2200,
Rcap-,344,Rcap5,5,3/14/10,2010,100,3/18/10,6/4/10,92,3.62,2200,
Rcap-,362,Rcap5,5,3/14/10,2010,100,3/18/10,6/6/10,94,4.52,2200,
Rcap-,363,Rcap5,5,3/14/10,2010,100,3/18/10,6/6/10,94,3.7,2200,
Rcap-,364,Rcap5,5,3/14/10,2010,100,3/18/10,6/6/10,94,4.05,2200,
Rcap-,365,Rcap5,5,3/14/10,2010,100,3/18/10,6/6/10,94,3.51,2200,
Rcap-,366,Rcap5,5,3/14/10,2010,100,3/18/10,6/6/10,94,3.52,2200,
Rcap-,367,Rcap5,5,3/14/10,2010,100,3/18/10,6/6/10,94,3.94,2200,
Rcap-,368,Rcap5,5,3/14/10,2010,100,3/18/10,6/6/10,94,4.33,2200,
Rcap-,369,Rcap5,5,3/14/10,2010,100,3/18/10,6/6/10,94,3.8,2200,
Rcap-,370,Rcap5,5,3/14/10,2010,100,3/18/10,6/6/10,94,3.87,2200,
Rcap-,371,Rcap5,5,3/14/10,2010,100,3/18/10,6/6/10,94,3.22,2200,
Rcap-,425,Rcap5,5,3/14/10,2010,100,3/18/10,6/7/10,95,3.97,2200,
Rcap-,426,Rcap5,5,3/14/10,2010,100,3/18/10,6/7/10,95,4.75,2200,
Rcap-,427,Rcap5,5,3/14/10,2010,100,3/18/10,6/7/10,95,3.73,2200,
Rcap-,428,Rcap5,5,3/14/10,2010,100,3/18/10,6/7/10,95,4.28,2200,
Rcap-,542,Rcap5,5,3/14/10,2010,100,3/18/10,6/8/10,96,4.15,2200,
Rcap-,543,Rcap5,5,3/14/10,2010,100,3/18/10,6/8/10,96,3.78,2200,
Rcap-,544,Rcap5,5,3/14/10,2010,100,3/18/10,6/8/10,96,3.59,2200,
Rcap-,545,Rcap5,5,3/14/10,2010,100,3/18/10,6/8/10,96,4.8,2200,
Rcap-,546,Rcap5,5,3/14/10,2010,100,3/18/10,6/8/10,96,4.65,2200,
Rcap-,547,Rcap5,5,3/14/10,2010,100,3/18/10,6/8/10,96,4.35,2200,
Rcap-,564,Rcap5,5,3/14/10,2010,100,3/18/10,6/9/10,97,3.75,2200,
Rcap-,565,Rcap5,5,3/14/10,2010,100,3/18/10,6/9/10,97,3.63,2200,
Rcap-,566,Rcap5,5,3/14/10,2010,100,3/18/10,6/9/10,97,4.42,2200,
Rcap-,567,Rcap5,5,3/14/10,2010,100,3/18/10,6/9/10,97,3.7,2200,
Rcap-,589,Rcap5,5,3/14/10,2010,100,3/18/10,6/9/10,97,4.08,2200,
Rcap-,590,Rcap5,5,3/14/10,2010,100,3/18/10,6/11/10,99,3.52,2200,
Rcap-,591,Rcap5,5,3/14/10,2010,100,3/18/10,6/11/10,99,3.56,2200,
Rcap-,592,Rcap5,5,3/14/10,2010,100,3/18/10,6/11/10,99,3.65,2200,
Rcap-,593,Rcap5,5,3/14/10,2010,100,3/18/10,6/11/10,99,3.19,2200,
Rcap-,594,Rcap5,5,3/14/10,2010,100,3/18/10,6/11/10,99,3.27,2200,
Rcap-,595,Rcap5,5,3/14/10,2010,100,3/18/10,6/11/10,99,4.42,2200,
Rcap-,596,Rcap5,5,3/14/10,2010,100,3/18/10,6/11/10,99,3.69,2200,
Rcap-,597,Rcap5,5,3/14/10,2010,100,3/18/10,6/11/10,99,4.04,2200,
Rcap-,598,Rcap5,5,3/14/10,2010,100,3/18/10,6/11/10,99,3.62,2200,
Rcap-,599,Rcap5,5,3/14/10,2010,100,3/18/10,6/11/10,99,3.75,2200,
Rcap-,600,Rcap5,5,3/14/10,2010,100,3/18/10,6/11/10,99,3.97,2200,
Rcap-,651,Rcap5,5,3/14/10,2010,100,3/18/10,6/13/10,101,3.86,2200,
Rcap-,652,Rcap5,5,3/14/10,2010,100,3/18/10,6/13/10,101,4.58,2200,
Rcap-,653,Rcap5,5,3/14/10,2010,100,3/18/10,6/13/10,101,5.4,2200,
Rcap-,654,Rcap5,5,3/14/10,2010,100,3/18/10,6/13/10,101,5.5,2200,
Rcap-,655,Rcap5,5,3/14/10,2010,100,3/18/10,6/13/10,101,3.96,2200,
Rcap-,656,Rcap5,5,3/14/10,2010,100,3/18/10,6/13/10,101,3.22,2200,
Rcap-,657,Rcap5,5,3/14/10,2010,100,3/18/10,6/13/10,101,4.38,2200,
Rcap-,683,Rcap5,5,3/14/10,2010,100,3/18/10,6/15/10,103,3.76,2200,
Rcap-,684,Rcap5,5,3/14/10,2010,100,3/18/10,6/15/10,103,3.91,2200,
Rcap-,685,Rcap5,5,3/14/10,2010,100,3/18/10,6/15/10,103,3.84,2200,
Rcap-,686,Rcap5,5,3/14/10,2010,100,3/18/10,6/15/10,103,3.75,2200,
Rcap-,708,Rcap5,5,3/14/10,2010,100,3/18/10,6/17/10,105,,,Dead in tank
Rcap-,709,Rcap5,5,3/14/10,2010,100,3/18/10,6/17/10,105,,,Dead in tank
Rcap-,710,Rcap5,5,3/14/10,2010,100,3/18/10,6/17/10,105,3.35,2200,
Rcap-,711,Rcap5,5,3/14/10,2010,100,3/18/10,6/17/10,105,4.21,2200,
Rcap-,712,Rcap5,5,3/14/10,2010,100,3/18/10,6/17/10,105,3.91,2200,
Rcap-,738,Rcap5,5,3/14/10,2010,100,3/18/10,6/18/10,106,2.36,2200,
Rcap-,739,Rcap5,5,3/14/10,2010,100,3/18/10,6/18/10,106,4.06,2200,
Rcap-,744,Rcap5,5,3/14/10,2010,100,3/18/10,6/19/10,107,4.95,2200,
Rcap-,745,Rcap5,5,3/14/10,2010,100,3/18/10,6/19/10,107,,,dead in tank
Rcap-,764,Rcap5,5,3/14/10,2010,100,3/18/10,6/21/10,109,,,dead in tank
Rcap-,765,Rcap5,5,3/14/10,2010,100,3/18/10,6/21/10,109,,,dead in tank
Rcap-,766,Rcap5,5,3/14/10,2010,100,3/18/10,6/21/10,109,,,dead in tank
Rcap-,767,Rcap5,5,3/14/10,2010,100,3/18/10,6/21/10,109,4.27,2200,
Rcap-,768,Rcap5,5,3/14/10,2010,100,3/18/10,6/22/10,110,,,dead in tank
Rcap-,774,Rcap5,5,3/14/10,2010,100,3/18/10,6/23/10,111,,,Dead in tank
Rcap-,777,Rcap5,5,3/14/10,2010,100,3/18/10,6/25/10,113,,,Dead in tank
Rcap-,778,Rcap5,5,3/14/10,2010,100,3/18/10,6/25/10,113,2.52,2200,
Rcap-,779,Rcap5,5,3/14/10,2010,100,3/18/10,6/25/10,113,2.18,2200,
Rcap-,780,Rcap5,5,3/14/10,2010,100,3/18/10,6/27/10,115,2.63,2200,
Rcap-,787,Rcap5,5,3/14/10,2010,100,3/18/10,6/29/10,117,7.56,2200,
Rcap-,792,Rcap5,5,3/14/10,2010,100,3/18/10,6/30/10,118,3.74,2200,still have partial tail
Rcap-,795,Rcap5,5,3/14/10,2010,100,3/18/10,7/5/10,123,3.63,2200,still have partial tail
Rcap-,796,Rcap5,5,3/14/10,2010,100,3/18/10,7/5/10,123,4.19,2200,still have partial tail
Rcap-,331,Rcap6,6,3/14/10,2010,100,3/18/10,6/3/10,91,4.36,2200,
Rcap-,332,Rcap6,6,3/14/10,2010,100,3/18/10,6/3/10,91,,,died while in the lab on June 9
Rcap-,333,Rcap6,6,3/14/10,2010,100,3/18/10,6/3/10,91,3.85,2200,
Rcap-,334,Rcap6,6,3/14/10,2010,100,3/18/10,6/3/10,91,4.81,2200,
Rcap-,335,Rcap6,6,3/14/10,2010,100,3/18/10,6/3/10,91,4.53,2200,
Rcap-,336,Rcap6,6,3/14/10,2010,100,3/18/10,6/3/10,91,4.02,2200,
Rcap-,337,Rcap6,6,3/14/10,2010,100,3/18/10,6/3/10,91,4.48,2200,
Rcap-,338,Rcap6,6,3/14/10,2010,100,3/18/10,6/3/10,91,3.79,2200,
Rcap-,372,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,5.52,2200,
Rcap-,373,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,4.56,2200,
Rcap-,374,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,4.35,2200,
Rcap-,375,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,4.11,2200,
Rcap-,376,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,5.09,2200,
Rcap-,377,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,5.41,2200,
Rcap-,378,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,5.49,2200,
Rcap-,379,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,3.81,2200,
Rcap-,380,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,5.62,2200,
Rcap-,381,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,6.28,2200,
Rcap-,382,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,5.33,2200,
Rcap-,383,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,5.43,2200,
Rcap-,384,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,4.6,2200,
Rcap-,385,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,5.99,2200,
Rcap-,386,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,6.91,2200,
Rcap-,387,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,5.25,2200,
Rcap-,388,Rcap6,6,3/14/10,2010,100,3/18/10,6/6/10,94,4.61,2200,
Rcap-,429,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.34,2200,
Rcap-,430,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,4.37,2200,
