Animal ID,,Clutch.ID,Tank.ID,Date.eggs.hatched,Year,Stocking.density,Date.stocked,Date.metamorphosed,Days.to.metamorphosis,Mass.g.metamorphosed,Mark,Fate.comments
Rcap-,431,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,6.29,2200,
Rcap-,432,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.79,2200,
Rcap-,433,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.79,2200,
Rcap-,434,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.1,2200,
Rcap-,435,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.94,2200,
Rcap-,436,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.69,2200,
Rcap-,437,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.12,2200,
Rcap-,438,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.51,2200,
Rcap-,439,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.15,2200,
Rcap-,440,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,6.78,2200,
Rcap-,441,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.33,2200,
Rcap-,442,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,4.91,2200,
Rcap-,443,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.85,2200,
Rcap-,444,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,4.5,2200,
Rcap-,445,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,4.35,2200,
Rcap-,446,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.67,2200,
Rcap-,447,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,4.47,2200,
Rcap-,448,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,6.21,2200,
Rcap-,449,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.57,2200,
Rcap-,450,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,6.18,2200,
Rcap-,451,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,4.34,2200,
Rcap-,452,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.31,2200,
Rcap-,453,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.18,2200,
Rcap-,454,Rcap6,6,3/14/10,2010,100,3/18/10,6/7/10,95,5.34,2200,
Rcap-,548,Rcap6,6,3/14/10,2010,100,3/18/10,6/8/10,96,6.03,2200,
Rcap-,549,Rcap6,6,3/14/10,2010,100,3/18/10,6/8/10,96,5.52,2200,
Rcap-,550,Rcap6,6,3/14/10,2010,100,3/18/10,6/8/10,96,5.06,2200,
Rcap-,551,Rcap6,6,3/14/10,2010,100,3/18/10,6/8/10,96,5.28,2200,
Rcap-,568,Rcap6,6,3/14/10,2010,100,3/18/10,6/9/10,97,5.15,2200,
Rcap-,569,Rcap6,6,3/14/10,2010,100,3/18/10,6/9/10,97,5.76,2200,
Rcap-,570,Rcap6,6,3/14/10,2010,100,3/18/10,6/9/10,97,5.09,2200,
Rcap-,571,Rcap6,6,3/14/10,2010,100,3/18/10,6/9/10,97,5.41,2200,
Rcap-,572,Rcap6,6,3/14/10,2010,100,3/18/10,6/9/10,97,6.5,2200,
Rcap-,573,Rcap6,6,3/14/10,2010,100,3/18/10,6/9/10,97,5.88,2200,
Rcap-,574,Rcap6,6,3/14/10,2010,100,3/18/10,6/9/10,97,4.81,2200,
Rcap-,601,Rcap6,6,3/14/10,2010,100,3/18/10,6/11/10,99,3.98,2200,
Rcap-,602,Rcap6,6,3/14/10,2010,100,3/18/10,6/11/10,99,5.22,2200,
Rcap-,603,Rcap6,6,3/14/10,2010,100,3/18/10,6/11/10,99,6.24,2200,
Rcap-,604,Rcap6,6,3/14/10,2010,100,3/18/10,6/11/10,99,5.02,2200,
Rcap-,605,Rcap6,6,3/14/10,2010,100,3/18/10,6/11/10,99,7.15,2200,
Rcap-,606,Rcap6,6,3/14/10,2010,100,3/18/10,6/11/10,99,4.6,2200,
Rcap-,607,Rcap6,6,3/14/10,2010,100,3/18/10,6/11/10,99,5.33,2200,
Rcap-,608,Rcap6,6,3/14/10,2010,100,3/18/10,6/11/10,99,5.55,2200,
Rcap-,609,Rcap6,6,3/14/10,2010,100,3/18/10,6/11/10,99,5.77,2200,
Rcap-,610,Rcap6,6,3/14/10,2010,100,3/18/10,6/11/10,99,4.65,2200,
Rcap-,611,Rcap6,6,3/14/10,2010,100,3/18/10,6/11/10,99,5.08,2200,
Rcap-,658,Rcap6,6,3/14/10,2010,100,3/18/10,6/13/10,101,6.16,2200,
Rcap-,659,Rcap6,6,3/14/10,2010,100,3/18/10,6/13/10,101,4.79,2200,
Rcap-,660,Rcap6,6,3/14/10,2010,100,3/18/10,6/13/10,101,4.6,2200,
Rcap-,661,Rcap6,6,3/14/10,2010,100,3/18/10,6/13/10,101,4.96,2200,
Rcap-,687,Rcap6,6,3/14/10,2010,100,3/18/10,6/15/10,103,5,2200,
Rcap-,688,Rcap6,6,3/14/10,2010,100,3/18/10,6/15/10,103,4.74,2200,
Rcap-,689,Rcap6,6,3/14/10,2010,100,3/18/10,6/15/10,103,5.2,2200,
Rcap-,690,Rcap6,6,3/14/10,2010,100,3/18/10,6/15/10,103,3.54,2200,"alive, but underdeveloped Left hind limb"
Rcap-,762,Rcap6,6,3/14/10,2010,100,3/18/10,6/21/10,109,5.65,2200,
Rcap-,763,Rcap6,6,3/14/10,2010,100,3/18/10,6/21/10,109,5.53,2200,
Rcap-,773,Rcap6,6,3/14/10,2010,100,3/18/10,6/23/10,111,7.79,2200,
Rcap-,345,Rcap7,7,3/14/10,2010,100,3/18/10,6/4/10,92,5.09,2200,
Rcap-,346,Rcap7,7,3/14/10,2010,100,3/18/10,6/4/10,92,4.28,2200,
Rcap-,347,Rcap7,7,3/14/10,2010,100,3/18/10,6/4/10,92,3.58,2200,
Rcap-,389,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,5,2200,
Rcap-,390,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,3.69,2200,
Rcap-,391,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,3.53,2200,
Rcap-,392,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,4.03,2200,
Rcap-,393,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,4.08,2200,
Rcap-,394,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,3.43,2200,
Rcap-,395,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,4.3,2200,
Rcap-,396,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,4.52,2200,
Rcap-,397,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,4.31,2200,
Rcap-,398,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,4.7,2200,
Rcap-,399,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,4.56,2200,
Rcap-,400,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,3.83,2200,
Rcap-,401,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,4.2,2200,
Rcap-,402,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,4.42,2200,
Rcap-,403,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,3.52,2200,
Rcap-,404,Rcap7,7,3/14/10,2010,100,3/18/10,6/6/10,94,4.2,2200,
Rcap-,455,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,4.36,2200,
Rcap-,456,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,4.4,2200,
Rcap-,457,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,3.88,2200,
Rcap-,458,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,4.3,2200,
Rcap-,459,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,4.63,2200,
Rcap-,460,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,3.43,2200,
Rcap-,461,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,3.55,2200,
Rcap-,462,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,,2200,
Rcap-,463,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,5.26,2200,
Rcap-,464,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,3.81,2200,
Rcap-,465,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,3.6,2200,
Rcap-,466,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,3.87,2200,
Rcap-,467,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,4.14,2200,
Rcap-,468,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,4,2200,
Rcap-,469,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,3.49,2200,
Rcap-,470,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,4.52,2200,
Rcap-,471,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,3.67,2200,
Rcap-,472,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,4.55,2200,
Rcap-,473,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,4.19,2200,
Rcap-,474,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,4.35,2200,
Rcap-,475,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,4.73,2200,
Rcap-,476,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,3.22,2200,
Rcap-,477,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,3.8,2200,
Rcap-,478,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,3.84,2200,
Rcap-,479,Rcap7,7,3/14/10,2010,100,3/18/10,6/7/10,95,4.44,2200,
Rcap-,552,Rcap7,7,3/14/10,2010,100,3/18/10,6/8/10,96,3.53,2200,
Rcap-,553,Rcap7,7,3/14/10,2010,100,3/18/10,6/8/10,96,3.76,2200,
Rcap-,575,Rcap7,7,3/14/10,2010,100,3/18/10,6/9/10,97,5.44,2200,
Rcap-,576,Rcap7,7,3/14/10,2010,100,3/18/10,6/9/10,97,3.29,2200,
Rcap-,577,Rcap7,7,3/14/10,2010,100,3/18/10,6/9/10,97,4.39,2200,
Rcap-,612,Rcap7,7,3/14/10,2010,100,3/18/10,6/11/10,99,3.75,2200,
Rcap-,613,Rcap7,7,3/14/10,2010,100,3/18/10,6/11/10,99,4.63,2200,
Rcap-,614,Rcap7,7,3/14/10,2010,100,3/18/10,6/11/10,99,5,2200,
Rcap-,615,Rcap7,7,3/14/10,2010,100,3/18/10,6/11/10,99,4.19,2200,
Rcap-,616,Rcap7,7,3/14/10,2010,100,3/18/10,6/11/10,99,4.18,2200,
Rcap-,617,Rcap7,7,3/14/10,2010,100,3/18/10,6/11/10,99,,,Dead in tank
Rcap-,662,Rcap7,7,3/14/10,2010,100,3/18/10,6/13/10,101,4.17,2200,
Rcap-,663,Rcap7,7,3/14/10,2010,100,3/18/10,6/13/10,101,5.59,2200,
Rcap-,664,Rcap7,7,3/14/10,2010,100,3/18/10,6/13/10,101,4.83,2200,
Rcap-,665,Rcap7,7,3/14/10,2010,100,3/18/10,6/13/10,101,4.21,2200,
Rcap-,666,Rcap7,7,3/14/10,2010,100,3/18/10,6/13/10,101,4.44,2200,
Rcap-,667,Rcap7,7,3/14/10,2010,100,3/18/10,6/13/10,101,4.55,2200,
Rcap-,668,Rcap7,7,3/14/10,2010,100,3/18/10,6/13/10,101,4.03,2200,
Rcap-,691,Rcap7,7,3/14/10,2010,100,3/18/10,6/15/10,103,,,dead in tank
Rcap-,692,Rcap7,7,3/14/10,2010,100,3/18/10,6/15/10,103,3.03,2200,
Rcap-,693,Rcap7,7,3/14/10,2010,100,3/18/10,6/15/10,103,2.81,2200,
Rcap-,694,Rcap7,7,3/14/10,2010,100,3/18/10,6/15/10,103,3.53,2200,
Rcap-,695,Rcap7,7,3/14/10,2010,100,3/18/10,6/15/10,103,3.83,2200,
Rcap-,696,Rcap7,7,3/14/10,2010,100,3/18/10,6/15/10,103,4.44,2200,
Rcap-,713,Rcap7,7,3/14/10,2010,100,3/18/10,6/17/10,105,,,Dead in tank
Rcap-,714,Rcap7,7,3/14/10,2010,100,3/18/10,6/17/10,105,3.96,2200,
Rcap-,715,Rcap7,7,3/14/10,2010,100,3/18/10,6/17/10,105,3.61,2200,
Rcap-,716,Rcap7,7,3/14/10,2010,100,3/18/10,6/17/10,105,3.83,2200,
Rcap-,717,Rcap7,7,3/14/10,2010,100,3/18/10,6/17/10,105,3.08,2200,
Rcap-,740,Rcap7,7,3/14/10,2010,100,3/18/10,6/18/10,106,3.54,2200,
Rcap-,746,Rcap7,7,3/14/10,2010,100,3/18/10,6/19/10,107,4.44,2200,
Rcap-,747,Rcap7,7,3/14/10,2010,100,3/18/10,6/19/10,107,3.39,2200,
Rcap-,758,Rcap7,7,3/14/10,2010,100,3/18/10,6/21/10,109,4.4,2200,
Rcap-,759,Rcap7,7,3/14/10,2010,100,3/18/10,6/21/10,109,3.93,2200,
Rcap-,760,Rcap7,7,3/14/10,2010,100,3/18/10,6/21/10,109,4.27,2200,
Rcap-,761,Rcap7,7,3/14/10,2010,100,3/18/10,6/21/10,109,,,dead in tank
Rcap-,772,Rcap7,7,3/14/10,2010,100,3/18/10,6/23/10,111,4.76,2200,
Rcap-,797,Rcap7,7,3/14/10,2010,100,3/18/10,7/5/10,123,7.36,2200,still have partial tail
Rcap-,290,Rcap8,8,3/14/10,2010,100,3/18/10,5/31/10,88,3.62,2200,
Rcap-,291,Rcap8,8,3/14/10,2010,100,3/18/10,5/31/10,88,4.4,2200,
Rcap-,292,Rcap8,8,3/14/10,2010,100,3/18/10,5/31/10,88,3.45,2200,
Rcap-,293,Rcap8,8,3/14/10,2010,100,3/18/10,5/31/10,88,3.53,2200,
Rcap-,294,Rcap8,8,3/14/10,2010,100,3/18/10,5/31/10,88,3,2200,
Rcap-,295,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,4.52,2200,
Rcap-,296,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,3.52,2200,
Rcap-,297,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,3.09,2200,
Rcap-,298,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,3.43,2200,
Rcap-,299,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,3.53,2200,
Rcap-,300,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,3.43,2200,
Rcap-,301,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,3.93,2200,
Rcap-,302,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,3.88,2200,
Rcap-,303,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,2.95,2200,
Rcap-,304,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,4.37,2200,
Rcap-,305,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,3.78,2200,
Rcap-,306,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,3.09,2200,
Rcap-,307,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,3.82,2200,
Rcap-,308,Rcap8,8,3/14/10,2010,100,3/18/10,6/2/10,90,2.95,2200,
Rcap-,309,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,3.88,2200,
Rcap-,310,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,4.06,2200,
Rcap-,311,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,,,died while in lab on June 14
Rcap-,312,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,3.63,2200,
Rcap-,313,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,,,died while in the lab on June 16
Rcap-,314,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,,,died while in the lab on June 13
Rcap-,315,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,,,died while in the lab on June 13
Rcap-,316,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,3.23,2200,
Rcap-,317,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,,,died while in the lab on June 9
Rcap-,318,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,,,died while in the lab on June 9
Rcap-,319,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,,,died while in the lab on June 9
Rcap-,320,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,3.41,2200,
Rcap-,321,Rcap8,8,3/14/10,2010,100,3/18/10,6/3/10,91,,2200,
Rcap-,348,Rcap8,8,3/14/10,2010,100,3/18/10,6/4/10,92,3.79,2200,
Rcap-,349,Rcap8,8,3/14/10,2010,100,3/18/10,6/4/10,92,3.21,2200,
Rcap-,350,Rcap8,8,3/14/10,2010,100,3/18/10,6/4/10,92,4.07,2200,
Rcap-,351,Rcap8,8,3/14/10,2010,100,3/18/10,6/4/10,92,3.36,2200,
Rcap-,352,Rcap8,8,3/14/10,2010,100,3/18/10,6/4/10,92,3.73,2200,
Rcap-,405,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.81,2200,
Rcap-,406,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,2.39,2200,
Rcap-,407,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.16,2200,
Rcap-,408,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.27,2200,
Rcap-,409,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.19,2200,
Rcap-,410,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.79,2200,
Rcap-,411,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.36,2200,
Rcap-,412,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.77,2200,
Rcap-,413,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,4.06,2200,
Rcap-,414,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.97,2200,
Rcap-,415,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.03,2200,
Rcap-,416,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.43,2200,
Rcap-,417,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.42,2200,
Rcap-,418,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.77,2200,
Rcap-,419,Rcap8,8,3/14/10,2010,100,3/18/10,6/6/10,94,3.67,2200,
Rcap-,506,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,,2200,
Rcap-,507,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.32,2200,
Rcap-,508,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.67,2200,
Rcap-,509,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.2,2200,
Rcap-,510,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.35,2200,
Rcap-,511,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.83,2200,
Rcap-,512,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,4.08,2200,
Rcap-,513,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.7,2200,
Rcap-,514,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.19,2200,
Rcap-,515,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,2.69,2200,
Rcap-,516,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,4.33,2200,
Rcap-,517,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.59,2200,
Rcap-,518,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.65,2200,
Rcap-,519,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.37,2200,
Rcap-,520,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.56,2200,
Rcap-,521,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,2.59,2200,
Rcap-,522,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.89,2200,
Rcap-,523,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.06,2200,
Rcap-,524,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,3.66,2200,
Rcap-,525,Rcap8,8,3/14/10,2010,100,3/18/10,6/7/10,95,4.01,2200,
Rcap-,554,Rcap8,8,3/14/10,2010,100,3/18/10,6/8/10,96,3.55,2200,
Rcap-,555,Rcap8,8,3/14/10,2010,100,3/18/10,6/8/10,96,3.46,2200,
Rcap-,556,Rcap8,8,3/14/10,2010,100,3/18/10,6/8/10,96,3.32,2200,
Rcap-,557,Rcap8,8,3/14/10,2010,100,3/18/10,6/8/10,96,3.43,2200,
Rcap-,558,Rcap8,8,3/14/10,2010,100,3/18/10,6/8/10,96,3.2,2200,
Rcap-,559,Rcap8,8,3/14/10,2010,100,3/18/10,6/8/10,96,3.13,2200,
Rcap-,578,Rcap8,8,3/14/10,2010,100,3/18/10,6/9/10,97,3.69,2200,
Rcap-,618,Rcap8,8,3/14/10,2010,100,3/18/10,6/11/10,99,4.06,2200,
Rcap-,619,Rcap8,8,3/14/10,2010,100,3/18/10,6/11/10,99,3.82,2200,
Rcap-,620,Rcap8,8,3/14/10,2010,100,3/18/10,6/11/10,99,4,2200,
Rcap-,621,Rcap8,8,3/14/10,2010,100,3/18/10,6/11/10,99,3.73,2200,
Rcap-,622,Rcap8,8,3/14/10,2010,100,3/18/10,6/11/10,99,4.23,2200,
Rcap-,623,Rcap8,8,3/14/10,2010,100,3/18/10,6/11/10,99,4.31,2200,
Rcap-,624,Rcap8,8,3/14/10,2010,100,3/18/10,6/11/10,99,3.36,2200,
Rcap-,625,Rcap8,8,3/14/10,2010,100,3/18/10,6/11/10,99,4.1,2200,
Rcap-,626,Rcap8,8,3/14/10,2010,100,3/18/10,6/11/10,99,,,Dead in tank
Rcap-,627,Rcap8,8,3/14/10,2010,100,3/18/10,6/11/10,99,,,Dead in tank
Rcap-,672,Rcap8,8,3/14/10,2010,100,3/18/10,6/13/10,101,4.33,2200,
Rcap-,673,Rcap8,8,3/14/10,2010,100,3/18/10,6/13/10,101,4.32,2200,
Rcap-,674,Rcap8,8,3/14/10,2010,100,3/18/10,6/13/10,101,4.91,2200,
Rcap-,697,Rcap8,8,3/14/10,2010,100,3/18/10,6/15/10,103,3.69,2200,
Rcap-,718,Rcap8,8,3/14/10,2010,100,3/18/10,6/17/10,105,,,Dead in tank
Rcap-,757,Rcap8,8,3/14/10,2010,100,3/18/10,6/21/10,109,5.83,2200,
Rcap-,770,Rcap8,8,3/14/10,2010,100,3/18/10,6/23/10,111,,,Dead in tank
Rcap-,771,Rcap8,8,3/14/10,2010,100,3/18/10,6/23/10,111,4.31,2200,
Rcap-,781,Rcap8,8,3/14/10,2010,100,3/18/10,6/27/10,115,7.45,2200,
Rcap-,782,Rcap8,8,3/14/10,2010,100,3/18/10,6/27/10,115,5.5,2200,
Rcap-,783,Rcap8,8,3/14/10,2010,100,3/18/10,6/27/10,115,5.48,2200,
Rcap-,353,Rcap9,9,3/14/10,2010,100,3/18/10,6/4/10,92,,,dead in tank
Rcap-,354,Rcap9,9,3/14/10,2010,100,3/18/10,6/4/10,92,,,dead in tank
Rcap-,355,Rcap9,9,3/14/10,2010,100,3/18/10,6/4/10,92,4.04,2200,
