Animal ID,,Clutch.ID,Tank.ID,Date.eggs.hatched,Year,Stocking.density,Date.stocked,Date.metamorphosed,Days.to.metamorphosis,Mass.g.metamorphosed,Mark,Fate.comments
Rcap-,356,Rcap9,9,3/14/10,2010,100,3/18/10,6/4/10,92,3.65,2200,
Rcap-,357,Rcap9,9,3/14/10,2010,100,3/18/10,6/4/10,92,3.05,2200,
Rcap-,358,Rcap9,9,3/14/10,2010,100,3/18/10,6/4/10,92,4.55,2200,
Rcap-,359,Rcap9,9,3/14/10,2010,100,3/18/10,6/4/10,92,4.32,2200,
Rcap-,360,Rcap9,9,3/14/10,2010,100,3/18/10,6/4/10,92,4.01,2200,
Rcap-,361,Rcap9,9,3/14/10,2010,100,3/18/10,6/4/10,92,4,2200,
Rcap-,420,Rcap9,9,3/14/10,2010,100,3/18/10,6/6/10,94,3.64,2200,
Rcap-,421,Rcap9,9,3/14/10,2010,100,3/18/10,6/6/10,94,4.26,2200,
Rcap-,422,Rcap9,9,3/14/10,2010,100,3/18/10,6/6/10,94,3.93,2200,
Rcap-,423,Rcap9,9,3/14/10,2010,100,3/18/10,6/6/10,94,3.7,2200,
Rcap-,424,Rcap9,9,3/14/10,2010,100,3/18/10,6/6/10,94,,2200,
Rcap-,480,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,3.43,2200,
Rcap-,481,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,5.03,2200,
Rcap-,482,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.37,2200,
Rcap-,483,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.06,2200,
Rcap-,484,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,3.64,2200,
Rcap-,485,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.34,2200,
Rcap-,486,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.49,2200,
Rcap-,487,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.34,2200,
Rcap-,488,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.9,2200,
Rcap-,489,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,3.93,2200,
Rcap-,490,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,3.66,2200,
Rcap-,491,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.45,2200,
Rcap-,492,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.09,2200,
Rcap-,493,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.26,2200,
Rcap-,494,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.72,2200,
Rcap-,495,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,3.69,2200,
Rcap-,496,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.25,2200,
Rcap-,497,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.66,2200,
Rcap-,498,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,3.75,2200,
Rcap-,499,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,4.65,2200,
Rcap-,500,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,,,Dead in tank
Rcap-,501,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,,,Dead in tank
Rcap-,502,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,,,Dead in tank
Rcap-,503,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,,,Dead in tank
Rcap-,504,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,,,Dead in tank
Rcap-,505,Rcap9,9,3/14/10,2010,100,3/18/10,6/7/10,95,,,Dead in tank
Rcap-,560,Rcap9,9,3/14/10,2010,100,3/18/10,6/8/10,96,3.2,2200,
Rcap-,561,Rcap9,9,3/14/10,2010,100,3/18/10,6/8/10,96,4.37,2200,
Rcap-,579,Rcap9,9,3/14/10,2010,100,3/18/10,6/9/10,97,4.26,2200,
Rcap-,580,Rcap9,9,3/14/10,2010,100,3/18/10,6/9/10,97,5.18,2200,
Rcap-,581,Rcap9,9,3/14/10,2010,100,3/18/10,6/9/10,97,4.35,2200,
Rcap-,582,Rcap9,9,3/14/10,2010,100,3/18/10,6/9/10,97,4.03,2200,
Rcap-,583,Rcap9,9,3/14/10,2010,100,3/18/10,6/9/10,97,3.76,2200,
Rcap-,584,Rcap9,9,3/14/10,2010,100,3/18/10,6/9/10,97,4.8,2200,
Rcap-,585,Rcap9,9,3/14/10,2010,100,3/18/10,6/9/10,97,4.68,2200,
Rcap-,586,Rcap9,9,3/14/10,2010,100,3/18/10,6/9/10,97,4.47,2200,
Rcap-,628,Rcap9,9,3/14/10,2010,100,3/18/10,6/11/10,99,4.4,2200,
Rcap-,629,Rcap9,9,3/14/10,2010,100,3/18/10,6/11/10,99,3.75,2200,
Rcap-,630,Rcap9,9,3/14/10,2010,100,3/18/10,6/11/10,99,4.12,2200,
Rcap-,631,Rcap9,9,3/14/10,2010,100,3/18/10,6/11/10,99,5.72,2200,
Rcap-,632,Rcap9,9,3/14/10,2010,100,3/18/10,6/11/10,99,4.49,2200,
Rcap-,633,Rcap9,9,3/14/10,2010,100,3/18/10,6/11/10,99,4.41,2200,
Rcap-,669,Rcap9,9,3/14/10,2010,100,3/18/10,6/13/10,101,5.72,2200,
Rcap-,670,Rcap9,9,3/14/10,2010,100,3/18/10,6/13/10,101,5.93,2200,
Rcap-,671,Rcap9,9,3/14/10,2010,100,3/18/10,6/13/10,101,3.71,2200,
Rcap-,698,Rcap9,9,3/14/10,2010,100,3/18/10,6/15/10,103,,,dead in tank
Rcap-,699,Rcap9,9,3/14/10,2010,100,3/18/10,6/15/10,103,4.2,2200,
Rcap-,719,Rcap9,9,3/14/10,2010,100,3/18/10,6/17/10,105,,,Dead in tank
Rcap-,720,Rcap9,9,3/14/10,2010,100,3/18/10,6/17/10,105,4.65,2200,
Rcap-,721,Rcap9,9,3/14/10,2010,100,3/18/10,6/17/10,105,4.74,2200,
Rcap-,722,Rcap9,9,3/14/10,2010,100,3/18/10,6/17/10,105,4.32,2200,
Rcap-,723,Rcap9,9,3/14/10,2010,100,3/18/10,6/17/10,105,4.04,2200,
Rcap-,741,Rcap9,9,3/14/10,2010,100,3/18/10,6/18/10,106,4.68,2200,
Rcap-,755,Rcap9,9,3/14/10,2010,100,3/18/10,6/21/10,109,5.16,2200,
Rcap-,756,Rcap9,9,3/14/10,2010,100,3/18/10,6/21/10,109,5.85,2200,
Rcap-,788,Rcap9,9,3/14/10,2010,100,3/18/10,6/29/10,117,2.95,2200,
Rcap-,789,Rcap9,9,3/14/10,2010,100,3/18/10,6/29/10,117,7.16,2200,
Rcap-,798,Rcap9,9,3/14/10,2010,100,3/18/10,7/5/10,123,8.35,2200,still have partial tail
Rcap-,526,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,3.3,2200,stocking date not noted in data; RcapMix indicates mixture of all 4 egg masses in 2010
Rcap-,527,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,3.37,2200,stocking date not noted in data
Rcap-,528,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,3.91,2200,stocking date not noted in data
Rcap-,529,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,3.11,2200,stocking date not noted in data
Rcap-,530,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,3.64,2200,stocking date not noted in data
Rcap-,531,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,3.31,2200,stocking date not noted in data
Rcap-,532,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,4.36,2200,stocking date not noted in data
Rcap-,533,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,3.06,2200,stocking date not noted in data
Rcap-,534,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,3.57,2200,stocking date not noted in data
Rcap-,535,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,2.98,2200,stocking date not noted in data
Rcap-,536,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,3.36,2200,stocking date not noted in data
Rcap-,537,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,3.51,2200,stocking date not noted in data
Rcap-,538,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,4.62,2200,stocking date not noted in data
Rcap-,539,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,3.43,2200,stocking date not noted in data
Rcap-,540,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,,,"Dead in tank, stocking date not noted in data"
Rcap-,541,RcapMix,10,3/14/10,2010,100,3/18/10,6/7/10,,,,"Dead in tank, stocking date not noted in data"
Rcap-,562,RcapMix,10,3/14/10,2010,100,3/18/10,6/8/10,,3.49,2200,stocking date not noted in data
Rcap-,563,RcapMix,10,3/14/10,2010,100,3/18/10,6/8/10,,4.02,2200,stocking date not noted in data
Rcap-,587,RcapMix,10,3/14/10,2010,100,3/18/10,6/9/10,,,,"Dead in tank, stocking date not noted in data"
Rcap-,588,RcapMix,10,3/14/10,2010,100,3/18/10,6/9/10,,3.89,2200,stocking date not noted in data
Rcap-,634,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3.52,2200,stocking date not noted in data
Rcap-,635,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3.2,2200,stocking date not noted in data
Rcap-,636,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3.97,2200,stocking date not noted in data
Rcap-,637,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,4.65,2200,stocking date not noted in data
Rcap-,638,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3.23,2200,stocking date not noted in data
Rcap-,639,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,4.34,2200,stocking date not noted in data
Rcap-,640,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3.17,2200,stocking date not noted in data
Rcap-,641,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3.77,2200,stocking date not noted in data
Rcap-,642,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,4.35,2200,stocking date not noted in data
Rcap-,643,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3,2200,stocking date not noted in data
Rcap-,644,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3.66,2200,stocking date not noted in data
Rcap-,645,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3.97,2200,stocking date not noted in data
Rcap-,646,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3.36,2200,stocking date not noted in data
Rcap-,647,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3.21,2200,stocking date not noted in data
Rcap-,648,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3.76,2200,stocking date not noted in data
Rcap-,649,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,3.53,2200,stocking date not noted in data
Rcap-,650,RcapMix,10,3/14/10,2010,100,3/18/10,6/11/10,,,,"Dead in tank, stocking date not noted in data"
Rcap-,675,RcapMix,10,3/14/10,2010,100,3/18/10,6/13/10,,,,"dead in tank, stocking date not noted in data"
Rcap-,676,RcapMix,10,3/14/10,2010,100,3/18/10,6/13/10,,,,"dead in tank, stocking date not noted in data"
Rcap-,677,RcapMix,10,3/14/10,2010,100,3/18/10,6/13/10,,4.08,2200,stocking date not noted in data
Rcap-,678,RcapMix,10,3/14/10,2010,100,3/18/10,6/13/10,,3.26,2200,stocking date not noted in data
Rcap-,679,RcapMix,10,3/14/10,2010,100,3/18/10,6/13/10,,4.03,2200,stocking date not noted in data
Rcap-,680,RcapMix,10,3/14/10,2010,100,3/18/10,6/13/10,,3.57,2200,stocking date not noted in data
Rcap-,681,RcapMix,10,3/14/10,2010,100,3/18/10,6/13/10,,3.35,2200,stocking date not noted in data
Rcap-,682,RcapMix,10,3/14/10,2010,100,3/18/10,6/13/10,,4.03,2200,stocking date not noted in data
Rcap-,700,RcapMix,10,3/14/10,2010,100,3/18/10,6/15/10,,,,"dead in tank, stocking date not noted in data"
Rcap-,701,RcapMix,10,3/14/10,2010,100,3/18/10,6/15/10,,,,"dead in tank, stocking date not noted in data"
Rcap-,702,RcapMix,10,3/14/10,2010,100,3/18/10,6/15/10,,3.23,2200,stocking date not noted in data
Rcap-,703,RcapMix,10,3/14/10,2010,100,3/18/10,6/15/10,,3.16,2200,stocking date not noted in data
Rcap-,704,RcapMix,10,3/14/10,2010,100,3/18/10,6/15/10,,3.49,2200,stocking date not noted in data
Rcap-,705,RcapMix,10,3/14/10,2010,100,3/18/10,6/15/10,,3.15,2200,stocking date not noted in data
Rcap-,706,RcapMix,10,3/14/10,2010,100,3/18/10,6/15/10,,3.12,2200,stocking date not noted in data
Rcap-,707,RcapMix,10,3/14/10,2010,100,3/18/10,6/15/10,,3.83,2200,stocking date not noted in data
Rcap-,724,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,,,"Dead in tank, stocking date not noted in data"
Rcap-,725,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,,,"Dead in tank, stocking date not noted in data"
Rcap-,726,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,,,"Dead in tank, stocking date not noted in data"
Rcap-,727,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,,,"Dead in tank, stocking date not noted in data"
Rcap-,728,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,3.14,2200,stocking date not noted in data
Rcap-,729,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,3.13,2200,stocking date not noted in data
Rcap-,730,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,3.81,2200,stocking date not noted in data
Rcap-,731,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,2.89,2200,stocking date not noted in data
Rcap-,732,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,2.57,2200,stocking date not noted in data
Rcap-,733,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,3.2,2200,stocking date not noted in data
Rcap-,734,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,3.67,2200,stocking date not noted in data
Rcap-,735,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,2.85,2200,stocking date not noted in data
Rcap-,736,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,3.11,2200,stocking date not noted in data
Rcap-,737,RcapMix,10,3/14/10,2010,100,3/18/10,6/17/10,,2.81,2200,stocking date not noted in data
Rcap-,742,RcapMix,10,3/14/10,2010,100,3/18/10,6/18/10,,3.31,2200,stocking date not noted in data
Rcap-,743,RcapMix,10,3/14/10,2010,100,3/18/10,6/18/10,,3.22,2200,stocking date not noted in data
Rcap-,748,RcapMix,10,3/14/10,2010,100,3/18/10,6/19/10,,2.9,2200,stocking date not noted in data
Rcap-,749,RcapMix,10,3/14/10,2010,100,3/18/10,6/19/10,,3.64,2200,stocking date not noted in data
Rcap-,750,RcapMix,10,3/14/10,2010,100,3/18/10,6/19/10,,3.75,2200,stocking date not noted in data
Rcap-,751,RcapMix,10,3/14/10,2010,100,3/18/10,6/21/10,,,,"dead in tank, stocking date not noted in data"
Rcap-,752,RcapMix,10,3/14/10,2010,100,3/18/10,6/21/10,,4.29,2200,stocking date not noted in data
Rcap-,753,RcapMix,10,3/14/10,2010,100,3/18/10,6/21/10,,3.74,2200,stocking date not noted in data
Rcap-,754,RcapMix,10,3/14/10,2010,100,3/18/10,6/21/10,,4.46,2200,stocking date not noted in data
Rcap-,769,RcapMix,10,3/14/10,2010,100,3/18/10,6/22/10,,3.36,2200,stocking date not noted in data
Rcap-,775,RcapMix,10,3/14/10,2010,100,3/18/10,6/25/10,,4.27,2200,stocking date not noted in data
Rcap-,776,RcapMix,10,3/14/10,2010,100,3/18/10,6/25/10,,5.03,2200,stocking date not noted in data
Rcap-,784,RcapMix,10,3/14/10,2010,100,3/18/10,6/28/10,,5.57,2200,stocking date not noted in data
Rcap-,785,RcapMix,10,3/14/10,2010,100,3/18/10,6/28/10,,4.7,2200,stocking date not noted in data
Rcap-,786,RcapMix,10,3/14/10,2010,100,3/18/10,6/28/10,,5.64,2200,stocking date not noted in data
Rcap-,790,RcapMix,10,3/14/10,2010,100,3/18/10,6/29/10,,5.26,2200,stocking date not noted in data
Rcap-,791,RcapMix,10,3/14/10,2010,100,3/18/10,6/29/10,,5.77,2200,stocking date not noted in data
Rcap-,793,RcapMix,10,3/14/10,2010,100,3/18/10,6/30/10,,4.92,2200,"still have partial tail, stocking date not noted in data"
Rcap-,794,RcapMix,10,3/14/10,2010,100,3/18/10,7/2/10,,5.38,2200,"still have partial tail, stocking date not noted in data"
Rcap-,799,RcapMix,10,3/14/10,2010,100,3/18/10,7/5/10,,8.75,2200,"still have partial tail, stocking date not noted in data"
Rcap-,800,RcapMix,10,3/14/10,2010,100,3/18/10,7/5/10,,5.74,2200,"still have partial tail, stocking date not noted in data"
Rcap-,801,RcapMix,10,3/14/10,2010,100,3/18/10,7/5/10,,7.76,2200,"still have partial tail, stocking date not noted in data"
Rcap-,802,RcapMix,10,3/14/10,2010,100,3/18/10,7/5/10,,8.2,2200,"still have partial tail, stocking date not noted in data"
Rcap-,1,Rcap1,1,na,2009,100,3/9/09,6/10/09,93,NA,,data has no mass recorded
Rcap-,2,Rcap1,1,na,2009,100,3/9/09,6/10/09,93,NA,,data has no mass recorded
Rcap-,3,Rcap1,1,na,2009,100,3/9/09,6/10/09,93,4.6,2100,Andy took blood
Rcap-,4,Rcap1,1,na,2009,100,3/9/09,6/10/09,93,4.34,2100,
Rcap-,5,Rcap1,1,na,2009,100,3/9/09,6/10/09,93,4.21,2100,
Rcap-,6,Rcap1,1,na,2009,100,3/9/09,6/10/09,93,2.8,2100,
Rcap-,7,Rcap1,1,na,2009,100,3/9/09,6/10/09,93,3.5,2100,Andy took blood
Rcap-,8,Rcap1,1,na,2009,100,3/9/09,6/10/09,93,2.89,2100,Andy took blood
Rcap-,15,Rcap1,1,na,2009,100,3/9/09,6/11/09,94,3.85,2100,
Rcap-,16,Rcap1,1,na,2009,100,3/9/09,6/11/09,94,4.93,2100,
Rcap-,17,Rcap1,1,na,2009,100,3/9/09,6/11/09,94,3.82,2100,
Rcap-,18,Rcap1,1,na,2009,100,3/9/09,6/11/09,94,4.64,2100,Andy took blood
Rcap-,28,Rcap1,1,na,2009,100,3/9/09,6/12/09,95,4.24,2100,"Andy took blood, died after 24 h."
Rcap-,29,Rcap1,1,na,2009,100,3/9/09,6/12/09,95,3.28,2100,Andy took blood
Rcap-,49,Rcap1,1,na,2009,100,3/9/09,6/14/09,97,4.49,2100,Andy took blood
Rcap-,50,Rcap1,1,na,2009,100,3/9/09,6/14/09,97,3.88,2100,
Rcap-,51,Rcap1,1,na,2009,100,3/9/09,6/14/09,97,4.6,2100,
Rcap-,52,Rcap1,1,na,2009,100,3/9/09,6/14/09,97,3.94,2100,
Rcap-,53,Rcap1,1,na,2009,100,3/9/09,6/14/09,97,3.93,2100,Andy took blood - dead on 7/1 - pink butt hemorrhage on thigh) 
Rcap-,54,Rcap1,1,na,2009,100,3/9/09,6/14/09,97,4.01,2100,
Rcap-,58,Rcap1,1,na,2009,100,3/9/09,6/14/09,97,4.01,2100,
Rcap-,69,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,,2100,Found dead in tank 1-2 Decomp
Rcap-,70,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,4.53,2100,
Rcap-,71,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,3.71,2100,
Rcap-,72,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,3.8,2100,
Rcap-,73,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,3.34,2100,
Rcap-,74,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,3.78,2100,
Rcap-,75,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,4,2100,
Rcap-,76,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,4.15,2100,
Rcap-,77,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,5.11,2100,
Rcap-,78,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,4.49,2100,
Rcap-,79,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,4.42,2100,
Rcap-,80,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,4.22,2100,
Rcap-,81,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,4.56,2100,
Rcap-,82,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,3.95,2100,
Rcap-,83,Rcap1,1,na,2009,100,3/9/09,6/15/09,98,4.35,2100,
Rcap-,84,Rcap1,1,na,2009,100,3/9/09,6/16/09,99,,2100,Dead mostly decomp
